image,duplicate_of
../data/Normal/Te-no_0157.jpg,../data/Normal/Tr-no_1485.jpg
../data/Normal/nonDem1575.jpg,../data/Normal/nonDem1475.jpg
../data/Normal/nonDem1213.jpg,../data/Normal/nonDem1313.jpg
../data/Normal/C-S (383).png,../data/Normal/C-S (361).png
../data/Normal/Tr-no_1219.jpg,../data/Normal/Tr-no_0672.jpg
../data/Normal/Tr-no_1231.jpg,../data/Normal/Tr-no_0439.jpg
../data/Normal/Tr-no_0649.jpg,../data/Normal/Tr-no_1227.jpg
../data/Normal/Tr-no_1225.jpg,../data/Normal/Tr-no_0415.jpg
../data/Normal/Te-no_0195.jpg,../data/Normal/Te-no_0144.jpg
../data/Normal/Tr-no_1556.jpg,../data/Normal/Tr-no_0414.jpg
../data/Normal/Tr-no_0660.jpg,../data/Normal/Tr-no_0475.jpg
../data/Normal/Te-no_0156.jpg,../data/Normal/Tr-no_1333.jpg
../data/Normal/Te-no_0142.jpg,../data/Normal/Tr-no_1278.jpg
../data/Normal/C-S (252).png,../data/Normal/C-S (204).png
../data/Normal/nonDem2257.jpg,../data/Normal/nonDem2157.jpg
../data/Normal/Tr-no_1026.jpg,../data/Normal/Te-no_0308.jpg
../data/Normal/Te-no_0397.jpg,../data/Normal/Tr-no_1356.jpg
../data/Normal/Tr-no_1032.jpg,../data/Normal/Tr-no_0573.jpg
../data/Normal/Te-no_0354.jpg,../data/Normal/Tr-no_0607.jpg
../data/Normal/Tr-no_0516.jpg,../data/Normal/Te-no_0322.jpg
../data/Normal/27 (32).jpg,../data/Normal/nonDem2524.jpg
../data/Normal/Tr-no_1191.jpg,../data/Normal/Tr-no_0748.jpg
../data/Normal/Te-no_0220.jpg,../data/Normal/Tr-no_1021.jpg
../data/Normal/Te-no_0234.jpg,../data/Normal/Tr-no_0664.jpg
../data/Normal/Tr-no_1185.jpg,../data/Normal/Te-no_0219.jpg
../data/Normal/C-A (412).png,../data/Normal/C-A (399).png
../data/Normal/Tr-no_1350.jpg,../data/Normal/Tr-no_1578.jpg
../data/Normal/C-A (296).png,../data/Normal/C-A (258).png
../data/Normal/Tr-no_1422.jpg,../data/Normal/Tr-no_1187.jpg
../data/Normal/Tr-no_0714.jpg,../data/Normal/Te-no_0185.jpg
../data/Normal/Tr-no_0066.jpg,../data/Normal/Tr-no_0979.jpg
../data/Normal/C-S (881).png,../data/Normal/C-S (777).png
../data/Normal/C-S (751).png,../data/Normal/C-S (832).png
../data/Normal/C-A (853).png,../data/Normal/C-A (644).png
../data/Normal/Tr-no_1393.jpg,../data/Normal/Tr-no_0414.jpg
../data/Normal/Tr-no_1387.jpg,../data/Normal/Te-no_0383.jpg
../data/Normal/Tr-no_0902.jpg,../data/Normal/Tr-no_0706.jpg
../data/Normal/C-S (816).png,../data/Normal/C-S (520).png
../data/Normal/Tr-no_0719.jpg,../data/Normal/Tr-no_1544.jpg
../data/Normal/Tr-no_1375.jpg,../data/Normal/Tr-no_0399.jpg
../data/Normal/Tr-no_0725.jpg,../data/Normal/Te-no_0144.jpg
../data/Normal/C-A (743).png,../data/Normal/C-A (828).png
../data/Normal/C-A (313).png,../data/Normal/C-A (275).png
../data/Normal/C-S (841).png,../data/Normal/C-S (760).png
../data/Normal/C-S (904).png,../data/Normal/C-S (663).png
../data/Normal/Tr-no_1188.jpg,../data/Normal/Tr-no_0029.jpg
../data/Normal/Te-no_0239.jpg,../data/Normal/Tr-no_1443.jpg
../data/Normal/Tr-no_1163.jpg,../data/Normal/Tr-no_1194.jpg
../data/Normal/Tr-no_0490.jpg,../data/Normal/Tr-no_1245.jpg
../data/Normal/Tr-no_0484.jpg,../data/Normal/Tr-no_1226.jpg
../data/Normal/C-S (768).png,../data/Normal/C-S (872).png
../data/Normal/Tr-no_1003.jpg,../data/Normal/Tr-no_0029.jpg
../data/Normal/Tr-no_0453.jpg,../data/Normal/Tr-no_1279.jpg
../data/Normal/28 (64).jpg,../data/Normal/27 (64).jpg
../data/Normal/Tr-no_0447.jpg,../data/Normal/Tr-no_1434.jpg
../data/Normal/Te-no_0173.jpg,../data/Normal/Tr-no_0729.jpg
../data/Normal/Tr-no_1215.jpg,../data/Normal/Tr-no_1487.jpg
../data/Normal/Tr-no_1201.jpg,../data/Normal/Tr-no_0039.jpg
../data/Normal/Tr-no_1567.jpg,../data/Normal/Te-no_0123.jpg
../data/Normal/Tr-no_0651.jpg,../data/Normal/Tr-no_1230.jpg
../data/Normal/Tr-no_0889.jpg,../data/Normal/Tr-no_0705.jpg
../data/Normal/Te-no_0198.jpg,../data/Normal/Te-no_0322.jpg
../data/Normal/Tr-no_0645.jpg,../data/Normal/Tr-no_1522.jpg
../data/Normal/Tr-no_0122.jpg,../data/Normal/Tr-no_0374.jpg
../data/Normal/Te-no_0199.jpg,../data/Normal/Tr-no_0729.jpg
../data/Normal/C-A (779).png,../data/Normal/C-A (521).png
../data/Normal/Tr-no_1200.jpg,../data/Normal/Te-no_0226.jpg
../data/Normal/Tr-no_1572.jpg,../data/Normal/Tr-no_0429.jpg
../data/Normal/C-S (251).png,../data/Normal/C-S (224).png
../data/Normal/Te-no_0172.jpg,../data/Normal/Tr-no_1256.jpg
../data/Normal/Tr-no_0877.jpg,../data/Normal/Tr-no_0176.jpg
../data/Normal/Te-no_0166.jpg,../data/Normal/Tr-no_1244.jpg
../data/Normal/Tr-no_0446.jpg,../data/Normal/Tr-no_0957.jpg
../data/Normal/C-A (391).png,../data/Normal/C-A (423).png
../data/Normal/Tr-no_1002.jpg,../data/Normal/Tr-no_0571.jpg
../data/Normal/Tr-no_1016.jpg,../data/Normal/Tr-no_0158.jpg
../data/Normal/Te-no_0358.jpg,../data/Normal/Te-no_0233.jpg
../data/Normal/Te-no_0370.jpg,../data/Normal/Te-no_0254.jpg
../data/Normal/Te-no_0364.jpg,../data/Normal/Tr-no_1240.jpg
../data/Normal/C-A (738).png,../data/Normal/C-A (823).png
../data/Normal/Tr-no_1176.jpg,../data/Normal/Te-no_0131.jpg
../data/Normal/Tr-no_1189.jpg,../data/Normal/Tr-no_1021.jpg
../data/Normal/C-S (210).png,../data/Normal/C-S (258).png
../data/Normal/C-S (355).png,../data/Normal/C-S (377).png
../data/Normal/Tr-no_1406.jpg,../data/Normal/Te-no_0123.jpg
../data/Normal/C-S (752).png,../data/Normal/C-S (833).png
../data/Normal/Te-no_0010.jpg,../data/Normal/Tr-no_0080.jpg
../data/Normal/Tr-no_1389.jpg,../data/Normal/Tr-no_0412.jpg
../data/Normal/C-A (718).png,../data/Normal/C-A (785).png
../data/Normal/Te-no_0206.jpg,../data/Normal/Tr-no_1085.jpg
../data/Normal/Te-no_0212.jpg,../data/Normal/Tr-no_0489.jpg
../data/Normal/C-S (267).png,../data/Normal/C-S (219).png
../data/Normal/Tr-no_0518.jpg,../data/Normal/Tr-no_1468.jpg
../data/Normal/Tr-no_1160.jpg,../data/Normal/Tr-no_1041.jpg
../data/Normal/Tr-no_1148.jpg,../data/Normal/Tr-no_0997.jpg
../data/Normal/Tr-no_0524.jpg,../data/Normal/Tr-no_1554.jpg
../data/Normal/C-S (764).png,../data/Normal/C-S (845).png
../data/Normal/Te-no_0400.jpg,../data/Normal/Tr-no_1361.jpg
../data/Normal/Tr-no_0487.jpg,../data/Normal/Tr-no_1482.jpg
../data/Normal/Tr-no_0493.jpg,../data/Normal/Tr-no_1251.jpg
../data/Normal/Tr-no_1000.jpg,../data/Normal/Tr-no_0564.jpg
../data/Normal/Tr-no_0478.jpg,../data/Normal/Te-no_0322.jpg
../data/Normal/C-S (508).png,../data/Normal/C-S (823).png
../data/Normal/Tr-no_1014.jpg,../data/Normal/Tr-no_0308.jpg
../data/Normal/Tr-no_1028.jpg,../data/Normal/Tr-no_1342.jpg
../data/Normal/C-S (363).png,../data/Normal/C-S (385).png
../data/Normal/Tr-no_0685.jpg,../data/Normal/Tr-no_1493.jpg
../data/Normal/Tr-no_1202.jpg,../data/Normal/Tr-no_0475.jpg
../data/Normal/Tr-no_0134.jpg,../data/Normal/Tr-no_0367.jpg
../data/Normal/28 (44).jpg,../data/Normal/29 (44).jpg
../data/Normal/Tr-no_1559.jpg,../data/Normal/Tr-no_1397.jpg
../data/Normal/Tr-no_0647.jpg,../data/Normal/Tr-no_1527.jpg
../data/Normal/Tr-no_0109.jpg,../data/Normal/Te-no_0211.jpg
../data/Normal/C-A (519).png,../data/Normal/C-A (777).png
../data/Normal/Tr-no_1217.jpg,../data/Normal/Tr-no_1486.jpg
../data/Normal/Tr-no_1571.jpg,../data/Normal/Tr-no_1412.jpg
../data/Normal/Tr-no_1565.jpg,../data/Normal/Te-no_0122.jpg
../data/Normal/C-S (748).png,../data/Normal/C-S (829).png
../data/Normal/C-S (932).png,../data/Normal/C-S (741).png
../data/Normal/Te-no_0165.jpg,../data/Normal/Tr-no_1240.jpg
../data/Normal/Te-no_0171.jpg,../data/Normal/Tr-no_0692.jpg
../data/Normal/Tr-no_0451.jpg,../data/Normal/Tr-no_1336.jpg
../data/Normal/Tr-no_1029.jpg,../data/Normal/Tr-no_1437.jpg
../data/Normal/Tr-no_0337.jpg,../data/Normal/Tr-no_0062.jpg
../data/Normal/Tr-no_1015.jpg,../data/Normal/Te-no_0211.jpg
../data/Normal/Tr-no_1001.jpg,../data/Normal/Tr-no_0282.jpg
../data/Normal/Tr-no_0479.jpg,../data/Normal/Tr-no_1486.jpg
../data/Normal/Tr-no_0492.jpg,../data/Normal/Tr-no_0728.jpg
../data/Normal/Tr-no_0486.jpg,../data/Normal/Tr-no_1237.jpg
../data/Normal/Te-no_0367.jpg,../data/Normal/Te-no_0293.jpg
../data/Normal/Te-no_0373.jpg,../data/Normal/Tr-no_1279.jpg
../data/Normal/Tr-no_0519.jpg,../data/Normal/Te-no_0365.jpg
../data/Normal/Tr-no_1161.jpg,../data/Normal/Tr-no_0571.jpg
../data/Normal/Tr-no_1175.jpg,../data/Normal/Tr-no_0176.jpg
../data/Normal/Tr-no_0280.jpg,../data/Normal/Tr-no_0943.jpg
../data/Normal/Tr-no_0294.jpg,../data/Normal/Tr-no_1043.jpg
../data/Normal/Te-no_0213.jpg,../data/Normal/Tr-no_1040.jpg
../data/Normal/C-S (79).png,../data/Normal/C-A (165).png
../data/Normal/Tr-no_0727.jpg,../data/Normal/Te-no_0154.jpg
../data/Normal/Tr-no_1439.jpg,../data/Normal/Te-no_0238.jpg
../data/Normal/C-S (924).png,../data/Normal/C-S (727).png
../data/Normal/Tr-no_0914.jpg,../data/Normal/Te-no_0211.jpg
../data/Normal/Tr-no_1415.jpg,../data/Normal/Te-no_0344.jpg
../data/Normal/Tr-no_1401.jpg,../data/Normal/Te-no_0121.jpg
../data/Normal/Tr-no_0079.jpg,../data/Normal/Tr-no_0043.jpg
../data/Normal/Tr-no_1367.jpg,../data/Normal/Te-no_0403.jpg
../data/Normal/Tr-no_0290.jpg,../data/Normal/Te-no_0079.jpg
../data/Normal/Te-no_0203.jpg,../data/Normal/Tr-no_0415.jpg
../data/Normal/C-S (837).png,../data/Normal/C-S (756).png
../data/Normal/Te-no_0217.jpg,../data/Normal/Tr-no_1037.jpg
../data/Normal/Tr-no_0535.jpg,../data/Normal/Tr-no_0726.jpg
../data/Normal/C-S (358).png,../data/Normal/C-S (380).png
../data/Normal/Tr-no_0496.jpg,../data/Normal/Te-no_0297.jpg
../data/Normal/Te-no_0377.jpg,../data/Normal/Tr-no_1308.jpg
../data/Normal/Te-no_0363.jpg,../data/Normal/Te-no_0269.jpg
../data/Normal/Tr-no_1005.jpg,../data/Normal/Tr-no_1142.jpg
../data/Normal/C-A (261).png,../data/Normal/C-A (299).png
../data/Normal/Te-no_0149.jpg,../data/Normal/Te-no_0320.jpg
../data/Normal/C-S (933).png,../data/Normal/C-S (740).png
../data/Normal/C-S (899).png,../data/Normal/C-S (658).png
../data/Normal/Tr-no_0864.jpg,../data/Normal/Te-no_0210.jpg
../data/Normal/C-S (876).png,../data/Normal/C-S (772).png
../data/Normal/Te-no_0161.jpg,../data/Normal/Tr-no_0674.jpg
../data/Normal/Tr-no_1207.jpg,../data/Normal/Tr-no_1485.jpg
../data/Normal/Tr-no_1206.jpg,../data/Normal/Tr-no_0667.jpg
../data/Normal/Tr-no_1548.jpg,../data/Normal/Tr-no_1386.jpg
../data/Normal/Tr-no_0130.jpg,../data/Normal/Tr-no_0371.jpg
../data/Normal/Te-no_0148.jpg,../data/Normal/Te-no_0255.jpg
../data/Normal/Tr-no_0681.jpg,../data/Normal/Te-no_0366.jpg
../data/Normal/nonDem2513.jpg,../data/Normal/27 (22).jpg
../data/Normal/Tr-no_1004.jpg,../data/Normal/Tr-no_1021.jpg
../data/Normal/Tr-no_0454.jpg,../data/Normal/Tr-no_1518.jpg
../data/Normal/Te-no_0362.jpg,../data/Normal/Tr-no_0832.jpg
../data/Normal/Te-no_0376.jpg,../data/Normal/Tr-no_0521.jpg
../data/Normal/nonDem966.jpg,../data/Normal/nonDem1266.jpg
../data/Normal/Tr-no_0497.jpg,../data/Normal/Tr-no_1255.jpg
../data/Normal/Te-no_0216.jpg,../data/Normal/Tr-no_1124.jpg
../data/Normal/C-A (522).png,../data/Normal/C-A (780).png
../data/Normal/C-S (266).png,../data/Normal/C-S (218).png
../data/Normal/Tr-no_1372.jpg,../data/Normal/Tr-no_0398.jpg
../data/Normal/Tr-no_1414.jpg,../data/Normal/Tr-no_0429.jpg
../data/Normal/Tr-no_0722.jpg,../data/Normal/Tr-no_0532.jpg
../data/Normal/C-A (826).png,../data/Normal/C-A (741).png
../data/Normal/Tr-no_0939.jpg,../data/Normal/Tr-no_1446.jpg
../data/Normal/Tr-no_0907.jpg,../data/Normal/Tr-no_1386.jpg
../data/Normal/Tr-no_0046.jpg,../data/Normal/Tr-no_1093.jpg
../data/Normal/Tr-no_1358.jpg,../data/Normal/Tr-no_1584.jpg
../data/Normal/C-A (781).png,../data/Normal/C-A (523).png
../data/Normal/Tr-no_0720.jpg,../data/Normal/Tr-no_1554.jpg
../data/Normal/Tr-no_1199.jpg,../data/Normal/Tr-no_1020.jpg
../data/Normal/nonDem1839.jpg,../data/Normal/nonDem1739.jpg
../data/Normal/Te-no_0228.jpg,../data/Normal/Tr-no_1455.jpg
../data/Normal/C-S (354).png,../data/Normal/C-S (376).png
../data/Normal/Te-no_0214.jpg,../data/Normal/Tr-no_0564.jpg
../data/Normal/C-A (739).png,../data/Normal/C-A (824).png
../data/Normal/Tr-no_1172.jpg,../data/Normal/Tr-no_0943.jpg
../data/Normal/C-S (657).png,../data/Normal/C-S (898).png
../data/Normal/Te-no_0348.jpg,../data/Normal/Te-no_0136.jpg
../data/Normal/C-A (406).png,../data/Normal/C-A (419).png
../data/Normal/Tr-no_0456.jpg,../data/Normal/Tr-no_1282.jpg
../data/Normal/C-A (390).png,../data/Normal/C-A (422).png
../data/Normal/Tr-no_0442.jpg,../data/Normal/Tr-no_1427.jpg
../data/Normal/Tr-no_1012.jpg,../data/Normal/Tr-no_1152.jpg
../data/Normal/Tr-no_0697.jpg,../data/Normal/Tr-no_1446.jpg
../data/Normal/C-S (250).png,../data/Normal/C-S (223).png
../data/Normal/C-S (745).png,../data/Normal/C-S (928).png
../data/Normal/Tr-no_0898.jpg,../data/Normal/Tr-no_1124.jpg
../data/Normal/Tr-no_0126.jpg,../data/Normal/Tr-no_0367.jpg
../data/Normal/Tr-no_1210.jpg,../data/Normal/Te-no_0282.jpg
../data/Normal/Tr-no_0668.jpg,../data/Normal/Te-no_0158.jpg
../data/Normal/Tr-no_1562.jpg,../data/Normal/Te-no_0121.jpg
../data/Normal/Tr-no_1204.jpg,../data/Normal/Tr-no_0662.jpg
../data/Normal/Tr-no_1563.jpg,../data/Normal/Tr-no_0525.jpg
../data/Normal/Tr-no_1211.jpg,../data/Normal/Te-no_0158.jpg
../data/Normal/Tr-no_1577.jpg,../data/Normal/Tr-no_1349.jpg
../data/Normal/Tr-no_0669.jpg,../data/Normal/Tr-no_1214.jpg
../data/Normal/nonDem2048.jpg,../data/Normal/nonDem2248.jpg
../data/Normal/Tr-no_0655.jpg,../data/Normal/Tr-no_1237.jpg
../data/Normal/Te-no_0177.jpg,../data/Normal/Te-no_0287.jpg
../data/Normal/C-A (646).png,../data/Normal/C-A (855).png
../data/Normal/Tr-no_0696.jpg,../data/Normal/Tr-no_0643.jpg
../data/Normal/Tr-no_1588.jpg,../data/Normal/Tr-no_1362.jpg
../data/Normal/Tr-no_1007.jpg,../data/Normal/Tr-no_1087.jpg
../data/Normal/Tr-no_0457.jpg,../data/Normal/Te-no_0368.jpg
../data/Normal/Te-no_0349.jpg,../data/Normal/Tr-no_0445.jpg
../data/Normal/Tr-no_0480.jpg,../data/Normal/Tr-no_1218.jpg
../data/Normal/Tr-no_0494.jpg,../data/Normal/Tr-no_0689.jpg
../data/Normal/nonDem1794.jpg,../data/Normal/nonDem1894.jpg
../data/Normal/Tr-no_1167.jpg,../data/Normal/Tr-no_0175.jpg
../data/Normal/Tr-no_0537.jpg,../data/Normal/Te-no_0154.jpg
../data/Normal/Tr-no_0523.jpg,../data/Normal/Te-no_0200.jpg
../data/Normal/C-A (742).png,../data/Normal/C-A (827).png
../data/Normal/C-S (513).png,../data/Normal/C-S (828).png
../data/Normal/Tr-no_0292.jpg,../data/Normal/Tr-no_0573.jpg
../data/Normal/nonDem1838.jpg,../data/Normal/nonDem1738.jpg
../data/Normal/C-A (257).png,../data/Normal/C-A (295).png
../data/Normal/Tr-no_1417.jpg,../data/Normal/Te-no_0127.jpg
../data/Normal/Tr-no_1403.jpg,../data/Normal/Te-no_0387.jpg
../data/Normal/Tr-no_0721.jpg,../data/Normal/Tr-no_0528.jpg
../data/Normal/C-S (817).png,../data/Normal/C-S (521).png
../data/Normal/Tr-no_0961.jpg,../data/Normal/Tr-no_1575.jpg
../data/Normal/C-A (821).png,../data/Normal/C-A (736).png
../data/Normal/C-S (373).png,../data/Normal/C-S (395).png
../data/Normal/Tr-no_0975.jpg,../data/Normal/Te-no_0309.jpg
../data/Normal/Te-no_0064.jpg,../data/Normal/Tr-no_1093.jpg
../data/Normal/C-S (666).png,../data/Normal/C-S (907).png
../data/Normal/Tr-no_0791.jpg,../data/Normal/Tr-no_1085.jpg
../data/Normal/nonDem1491.jpg,../data/Normal/nonDem1391.jpg
../data/Normal/Tr-no_1302.jpg,../data/Normal/Te-no_0254.jpg
../data/Normal/Tr-no_1470.jpg,../data/Normal/Tr-no_0599.jpg
../data/Normal/Tr-no_1316.jpg,../data/Normal/Tr-no_1537.jpg
../data/Normal/nonDem1334.jpg,../data/Normal/nonDem1434.jpg
../data/Normal/Tr-no_0034.jpg,../data/Normal/Tr-no_1020.jpg
../data/Normal/C-S (774).png,../data/Normal/C-S (878).png
../data/Normal/Te-no_0272.jpg,../data/Normal/Tr-no_1235.jpg
../data/Normal/Te-no_0266.jpg,../data/Normal/Te-no_0323.jpg
../data/Normal/C-S (261).png,../data/Normal/C-S (213).png
../data/Normal/Tr-no_0578.jpg,../data/Normal/Tr-no_1195.jpg
../data/Normal/C-S (518).png,../data/Normal/C-S (815).png
../data/Normal/27 (40).jpg,../data/Normal/nonDem2533.jpg
../data/Normal/Te-no_0299.jpg,../data/Normal/Tr-no_1342.jpg
../data/Normal/Tr-no_0550.jpg,../data/Normal/Tr-no_0766.jpg
../data/Normal/Te-no_0306.jpg,../data/Normal/Tr-no_1157.jpg
../data/Normal/Te-no_0312.jpg,../data/Normal/Te-no_0184.jpg
../data/Normal/C-S (762).png,../data/Normal/C-S (843).png
../data/Normal/Tr-no_0395.jpg,../data/Normal/Tr-no_1037.jpg
../data/Normal/Tr-no_1074.jpg,../data/Normal/Tr-no_0992.jpg
